피터팻츠,애견카페,경기,경기 고양시 덕양구 대주로 358-78,(지번) 주교동 1309,http://blog.naver.com/peterpets,[phone]
네이처독,애견카페,경기,경기 양주시 장흥면 호국로550번길 107,(지번) 장흥면 울대리 420-2,http://www.naturedog.co.kr/,031-877-5113
카페히릿,애견카페,서울,서울 광진구 광나루로 404 3층,(지번) 화양동 111-72,http://blog.naver.com/cafe_hirit,[phone]
그라운독,애견카페,경기,경기 남양주시 진접읍 금강로1633번길 81-3,(지번) 진접읍 장현리 148-9,http://www.instagram.com/groun_dog,0507-1315-9673
개들의수다,애견카페,경기,경기 김포시 고촌읍 은행영사정로51번길 42 1층,(지번) 고촌읍 신곡리 394-1,#none,031-989-4518
더귀여워,애견카페,서울,서울 마포구 와우산로17길 15 서교동빌딩 5층,(지번) 서교동 409-1,https://www.instagram.com/skypillar5784,
오도독,애견카페,경기,경기 동두천시 삼육사로 1324-25,(지번) 탑동동 830-2,http://www.ohdodok.com,031-866-5999
혼자두면 장판뜯어서차린 개카페,애견카페,서울,서울 관악구 남부순환로 1665 3층,(지번) 봉천동 959-2,http://cafe.naver.com/lonelydog,02-887-3058
카페더왈츠,애견카페,서울,서울 강남구 역삼로 134 MS빌딩 1층,(지번) 역삼동 834-8,#none,02-564-0927
펖파크,애견카페,경기,경기 하남시 서하남로 23,(지번) 감북동 451-13,http://www.instagram.com/pup_park,02-6012-5454
인천개공원,애견카페,인천,인천 남동구 무네미로 201-15,(지번) 장수동 452-1,http://blog.naver.com/ms840812,032-461-6021
25디셈브리스,애견카페,경남,경남 양산시 동면 웅상대로 171-19 1층,(지번) 동면 법기리 1008-1,#none,
코코밸리,애견카페,경기,경기 광주시 남한산성면 남한산성로 259,(지번) 남한산성면 오전리 364-1,http://cocovalley.co.kr,031-749-1209
우프우프 영종점,애견카페,인천,인천 중구 하늘달빛로64번길 6-3 스카이메디컬프라자 4층 401호,(지번) 중산동 1874-8,https://instagram.com/woofwoof_dogcafe,0507-1409-8588
루체인알티스,애견카페,경기,경기 안양시 만안구 태평로60번길 42 센트럴타워 508호,(지번) 안양동 1390-4,#none,[phone]
구름뜬하늘,애견카페,서울,서울 마포구 와우산로27길 21 2층,(지번) 서교동 339-5,https://www.instagram.com/youngsoo0319/,02-3144-4978
푼타하우스,애견카페,경기,경기 하남시 서하남로451번길 13-66,(지번) 춘궁동 294-1,https://www.instagram.com/puntahouse,[phone]
아루스,애견카페,경기,경기 화성시 매송면 화성로 2298-8,(지번) 매송면 원평리 264-2,https://www.instagram.com/arus0510/,
개떼놀이터 용인점,애견카페,경기,경기 용인시 기흥구 용구대로2335번길 47,(지번) 마북동 494-1,http://www.Instagram.com/mydog_yongin,031-282-2355
애니멀고파크,애견카페,서울,서울 강남구 삼성로120길 36 1층,(지번) 삼성동 60-24,https://animalgo.io/,02-6204-5960
흐노니,애견카페,인천,인천 강화군 길상면 해안남로 328-7 1층,(지번) 길상면 장흥리 275-20,https://blog.naver.com/momodzip,[phone]
비숲,애견카페,경기,경기 군포시 둔대로 28,(지번) 둔대동 423-28,http://blog.naver.com/visoop,031-438-2191
겨울이머무는집,애견카페,서울,서울 마포구 와우산로17길 19-5,(지번) 서교동 409-18,https://www.instagram.com/hyeonsu1215/,[phone]
카페아웃팅,애견카페,경기,경기 가평군 상면 수목원로 135 1층,(지번) 상면 행현리 369-2,http://www.cafeouting.com,0507-1431-2369
도그맥스,애견카페,경기,경기 남양주시 와부읍 석실로율석길 108-13,(지번) 와부읍 율석리 242-1,#none,031-521-5311
카카오독애견카페 목동점,애견카페,서울,서울 강서구 곰달래로60길 33,(지번) 화곡동 782-11,http://blog.naver.com/biber7770,02-2652-6727
봉브라더스,애견카페,서울,서울 강남구 강남대로118길 39 2층,(지번) 논현동 181-12,https://blog.naver.com/ekfqhd81,02-548-0888
다남숲멍빌리지,애견카페,인천,인천 계양구 역골로43번길 7-4,(지번) 다남동 114-25,https://blog.naver.com/coolhy1029,[phone]
포니테일,애견카페,서울,서울 마포구 광성로6길 36 1층,(지번) 신수동 85-16,http://pawnytail.com,[phone]
카페몽몽,애견카페,경기,경기 김포시 김포한강9로75번길 102 지오파크 4층 405호,(지번) 구래동 6881-10,https://www.instagram.com/cafe_mongmong,031-981-1584
강아지똥,애견카페,서울,서울 강남구 논현로115길 71 2층,(지번) 논현동 170,https://www.instagram.com/doggypoo_,02-549-3595
카페마리,애견카페,경기,경기 광주시 곤지암읍 광여로 300-85,(지번) 곤지암읍 오향리 21-8,https://www.instagram.com/_xafe_mari/,[phone]
독스아웃,애견카페,경기,경기 남양주시 화도읍 북한강로 1542-1 1층,(지번) 화도읍 금남리 171-1,https://www.instagram.com/dogsout_cafe/,031-591-0900
개구쟁이,애견카페,광주,광주 북구 석곡로529번길 1-21,(지번) 망월동 822-2,https://www.instagram.com/gagujange/,062-261-2220
두젠틀,애견카페,서울,서울 동작구 상도로 217-4 한울빌딩 지하1층,(지번) 상도동 26-27,https://dogentle.modoo.at,02-6014-2120
견생역전,애견카페,경기,경기 김포시 양촌읍 김포대로1750번길 29,(지번) 양촌읍 누산리 624-1,https://www.instagram.com/doglife_gimpo/,
애견카페왈,애견카페,경기,경기 수원시 권선구 곡선로50번길 5-3 4층,(지번) 곡반정동 563-1,http://cafewal.smpon.kr/,031-239-4856
반려문화,애견카페,서울,서울 강남구 언주로133길 23,(지번) 논현동 85-13,https://banstory.modoo.at,02-2088-3375
피터펫애견카페 부산본점,애견카페,부산,부산 기장군 기장읍 내리1길 13,(지번) 기장읍 내리 346-5,http://www.peterpetcafe.com/,051-727-3342
안녕아가,애견카페,경기,경기 고양시 일산동구 호수로 336 브라운스톤오피스텔 1층 131호,(지번) 백석동 1330,https://www.facebook.com/hellobaby87,[phone]
도기온,애견카페,경북,경북 경산시 하양읍 대경로 117,(지번) 하양읍 청천리 550,https://www.instagram.com/doggy_on_official/,
써니네,애견카페,서울,서울 마포구 양화로18안길 16 3층,(지번) 동교동 169-29,http://blog.naver.com/sunnynedog,02-334-3712
우프우프,애견카페,경기,경기 고양시 덕양구 화신로260번길 51 5층,(지번) 화정동 978,http://blog.naver.com/cafewoofwoof,031-979-3585
아이러브퍼피 양산점,애견카페,경남,경남 양산시 물금읍 야리로 118 우성프라자 603호,(지번) 물금읍 가촌리 1293-1,http://blog.naver.com/meeee33,055-366-1666
카페댕,애견카페,충남,충남 공주시 반포면 왕흥장악로 865,(지번) 반포면 마암리 588-7,https://www.instagram.com/cafedaeng.official/,
몽펍피,애견카페,대구,대구 남구 명덕로18길 127 1층,(지번) 대명동 2239-12,https://www.instagram.com/mon_pub.ppy,053-627-3434
도그존,애견카페,서울,서울 송파구 올림픽로12길 28,(지번) 잠실동 204-8,#none,[phone]
바로나도 수원영통점,애견카페,경기,경기 수원시 영통구 청명로21번길 16 세원빌딩 5층,(지번) 영통동 1029-9,https://www.instagram.com/baronadosw,031-213-1080
멍프리,애견카페,경남,경남 김해시 한림면 한림로343번길 47-199,(지번) 한림면 장방리 277-4,https://www.instagram.com/mungfree/,
개프탑라운지,애견카페,충북,충북 청주시 흥덕구 송화로 156 5층,(지번) 송절동 694,#none,043-900-0733
뽀독 소사점,애견카페,경기,경기 부천시 소삼로 47-1 소사역푸르지오 상가125호,(지번) 소사본동 133-12,http://blog.naver.com/xoxonly,032-346-0988
위드독애견카페,애견카페,경기,경기 안양시 만안구 예술공원로 196 2층,(지번) 안양동 1361,http://0314738114.tshome.co.kr/,031-473-8114
개리비안비치,애견카페,경남,경남 김해시 대동면 대동로 536-19 A동,(지번) 대동면 초정리 346-5,http://0553397486.tshome.co.kr/,055-339-7486
스타독스,애견카페,경기,경기 파주시 탄현면 국화향길 10-40,(지번) 탄현면 법흥리 227-12,http://cafe.daum.net/hunemala/,
봉봉,애견카페,경기,경기 남양주시 와부읍 수레로116번길 38 1층,(지번) 와부읍 덕소리 87-4,https://www.instagram.com/bongbong_cafe/,031-577-7373
꾸꾸뚜뚜,애견카페,경기,경기 고양시 덕양구 충장로350번길 82 1층,(지번) 성사동 132-6,https://www.instagram.com/coucou_toutou_,[phone]
몽그라운드카페,애견카페,대전,대전 중구 어덕마을로 42-5,(지번) 목동 72-2,#none,0507-1304-7465
독플래닛,애견카페,경기,경기 의정부시 입석로 73 1~3층,(지번) 가능동 427-4,https://www.instagram.com/dogplanet_official/,[phone]
똥강아지,애견카페,경기,경기 부천시 석천로169번길 34 파크리움 301호,(지번) 중동 1167-3,http://www.instagram.com/dogcafe_puppydung,
도그민,애견카페,부산,부산 수영구 광안해변로 239 샤인빌딩 6층,(지번) 민락동 179-1,https://www.instagram.com/dogmin4686/,
보키네강아지,애견카페,대구,대구 달서구 조암로6길 6-34 명품빌딩 6층,(지번) 월성동 1814,http://blog.naver.com/loveboki01,053-644-9557
아이러브퍼피 김포본점,애견카페,경기,경기 김포시 김포한강11로 398,(지번) 운양동 1289-1,https://www.instagram.com/play__ilovepuppy/,031-985-7650
지디파크,애견카페,서울,서울 강서구 양천로27길 167 SH빌딩,(지번) 방화동 120,http://instagram.com/gd__park,02-2663-9003
몽드드뚜뚜,애견카페,경기,경기 포천시 가산면 시우동2길 124,(지번) 가산면 가산리 161-10,https://www.facebook.com/몽드드뚜뚜-Monde_De_Toutou-658158741297687/,0507-1347-0207
판갤러리,애견카페,전북,전북 전주시 덕진구 신복로 34-20 1층,(지번) 팔복동1가 197-15,http://www.instagram.com/pann_gallery_,063-211-8131
딩고,애견카페,경기,경기 수원시 영통구 태장로54번길 166,(지번) 망포동 599-1,http://www.instagram.com/dogcafedingo,[phone]
개판5분전,애견카페,부산,부산 금정구 노포사송로 96,(지번) 노포동 626-4,http://blog.naver.com/hsl9325,
땡스폴애견카페,애견카페,경기,경기 광주시 오포읍 태재로 133,(지번) 오포읍 능평리 433,https://www.instagram.com/THANKS.PAUL/,031-726-2464
알로하DD,애견카페,경기,경기 화성시 비봉면 남이로 255,(지번) 비봉면 유포리 270,http://www.instagram.com/alohadd_255,031-357-5781
펫스토리카페,애견카페,경기,경기 평택시 고덕면 고덕북로 268,(지번) 고덕면 두릉리 296-6,https://www.instagram.com/petstorycafe/,
리블링코코,애견카페,경기,경기 남양주시 별내면 송산로 519-7 1층,(지번) 별내면 광전리 329-17,https://www.instagram.com/liebling_coco/,031-527-2053
브래댄트릿츠 댕댕이라운지,애견카페,경기,경기 수원시 영통구 센트럴파크로127번길 154,(지번) 이의동 1319-10,https://www.instagram.com/bread_n_treats/,[phone]
놀개나개,애견카페,인천,인천 중구 운중로14번길 28,(지번) 운남동 412-2,#none,032-752-9944
독타곤,애견카페,전북,전북 전주시 완산구 홍산중앙로 37 H열애빌딩 7층,(지번) 효자동3가 1535-3,#none,063-226-1128
애코랜드,애견카페,부산,부산 해운대구 구남로12번길 16,(지번) 우동 540-14,#none,051-731-3359
보키네강아지,애견카페,대구,대구 달서구 조암로6길 6-34 명품빌딩 6층,(지번) 월성동 1814,http://blog.naver.com/loveboki01,053-644-9557
아이러브퍼피 김포본점,애견카페,경기,경기 김포시 김포한강11로 398,(지번) 운양동 1289-1,https://www.instagram.com/play__ilovepuppy/,031-985-7650
지디파크,애견카페,서울,서울 강서구 양천로27길 167 SH빌딩,(지번) 방화동 120,http://instagram.com/gd__park,02-2663-9003
몽드드뚜뚜,애견카페,경기,경기 포천시 가산면 시우동2길 124,(지번) 가산면 가산리 161-10,https://www.facebook.com/몽드드뚜뚜-Monde_De_Toutou-658158741297687/,0507-1347-0207
판갤러리,애견카페,전북,전북 전주시 덕진구 신복로 34-20 1층,(지번) 팔복동1가 197-15,http://www.instagram.com/pann_gallery_,063-211-8131
딩고,애견카페,경기,경기 수원시 영통구 태장로54번길 166,(지번) 망포동 599-1,http://www.instagram.com/dogcafedingo,[phone]
개판5분전,애견카페,부산,부산 금정구 노포사송로 96,(지번) 노포동 626-4,http://blog.naver.com/hsl9325,
땡스폴애견카페,애견카페,경기,경기 광주시 오포읍 태재로 133,(지번) 오포읍 능평리 433,https://www.instagram.com/THANKS.PAUL/,031-726-2464
알로하DD,애견카페,경기,경기 화성시 비봉면 남이로 255,(지번) 비봉면 유포리 270,http://www.instagram.com/alohadd_255,031-357-5781
펫스토리카페,애견카페,경기,경기 평택시 고덕면 고덕북로 268,(지번) 고덕면 두릉리 296-6,https://www.instagram.com/petstorycafe/,
리블링코코,애견카페,경기,경기 남양주시 별내면 송산로 519-7 1층,(지번) 별내면 광전리 329-17,https://www.instagram.com/liebling_coco/,031-527-2053
브래댄트릿츠 댕댕이라운지,애견카페,경기,경기 수원시 영통구 센트럴파크로127번길 154,(지번) 이의동 1319-10,https://www.instagram.com/bread_n_treats/,[phone]
놀개나개,애견카페,인천,인천 중구 운중로14번길 28,(지번) 운남동 412-2,#none,032-752-9944
독타곤,애견카페,전북,전북 전주시 완산구 홍산중앙로 37 H열애빌딩 7층,(지번) 효자동3가 1535-3,#none,063-226-1128
애코랜드,애견카페,부산,부산 해운대구 구남로12번길 16,(지번) 우동 540-14,#none,051-731-3359
언니네애견카페,애견카페,경기,경기 수원시 영통구 동수원로 542-49 1층,(지번) 원천동 614-2,https://www.instagram.com/unnine_pet.cafe/,031-215-7271
돌봄애견카페,애견카페,대전,대전 서구 관저중로64번길 58 크레도빌딩 2층,(지번) 관저동 1536,https://www.instagram.com/dolbom_gwanjeo/,042-542-7515
카페댕스,애견카페,경기,"경기 용인시 수지구 성복2로301번길 5 1,2층",(지번) 성복동 523-1,https://www.instagram.com/cafe.thanks_/,
퍼니하우스,애견카페,전남,전남 담양군 금성면 금성산성길 280,(지번) 금성면 대성리 30-1,#none,061-381-8888
도그어바웃,애견카페,부산,부산 사하구 다대로 680 3층,(지번) 다대동 1552-11,https://www.instagram.com/dogabout/,051-261-5507
미스터토리,애견카페,서울,서울 영등포구 도신로 85 3층,(지번) 도림동 151-2,http://blog.naver.com/mr_tory,[phone]
동건S애견카페,애견카페,서울,서울 서초구 방배중앙로 157,(지번) 방배동 778-20,#none,02-533-8146
퍼펫,애견카페,제주특별자치도,제주특별자치도 제주시 중앙로 204,(지번) 이도일동 1774-19,https://www.instagram.com/perpetjeju/,064-702-2310
플러피펍,애견카페,경기,경기 여주시 흥천면 문바실길 109,(지번) 흥천면 문장리 423-2,https://www.instagram.com/fluffypup_3,
개떼놀이터 천안아산점,애견카페,충남,충남 아산시 배방읍 배방산길 185,(지번) 배방읍 공수리 410,https://www.instagram.com/mydog_cheonan,041-549-2750
내일더사랑해,애견카페,인천,인천 남동구 선수촌공원로23번길 6-17 메이채프라자 5층,(지번) 구월동 1538-2,https://www.instagram.com/nnnae_sarang/,
모어스테이,애견카페,부산,부산 금정구 오시게로 44 2층,(지번) 부곡동 391-27,https://www.instagram.com/morestaycafe_/,051-728-3012
독특하개,애견카페,서울,서울 관악구 신림동길 23-1 2층,(지번) 신림동 1438-13,http://cafe.naver.com/unique6dogs,[phone]
컴페니언,애견카페,경북,경북 칠곡군 왜관읍 아곡5길 67,(지번) 왜관읍 매원리 530-1,https://www.instagram.com/companion_pet_hotel/,[phone]
카페제이독,애견카페,경기,경기 평택시 구룡길 78-13,(지번) 용이동 126-9,#none,031-654-0690
꽃분이네애견카페,애견카페,충남,충남 천안시 동남구 통정4로 22-25 3층,(지번) 신방동 1550,#none,[phone]
뭉스벨리,애견카페,서울,서울 강동구 천호대로 1045 3층,(지번) 천호동 452,https://www.instagram.com/moongs_valley/,[phone]
플레이어스,애견카페,경기,경기 화성시 노작로1길 35-1 1층,(지번) 반송동 123-2,https://www.instagram.com/players_pet_cafe/,[phone]
로즈마리,애견카페,광주,광주 서구 시청로 71 상무리채1 1층 101호,(지번) 치평동 1218,#none,062-400-1218
쥬쥬펫,애견카페,서울,서울 서대문구 증가로 13-9 2층,(지번) 연희동 133-30,https://blog.naver.com/soyeon3168,02-6216-0028
바로나도 송도점,애견카페,인천,인천 연수구 송도과학로16번길 33-2 트리플스트리트 B동 3층,(지번) 송도동 174-3,http://www.instagram.com/baronadosd,032-310-9828
늘푸른초원,애견카페,경기,경기 남양주시 수동면 지둔로 69,(지번) 수동면 운수리 223,http://namyangcafe.com,031-593-5993
카페두유,애견카페,경기,경기 수원시 권선구 금곡로196번길 68,(지번) 금곡동 1124-2,http://blog.naver.com/yee0801,031-297-3465
동몽식탁,애견카페,광주,광주 북구 양일1로 50 1층 108호,(지번) 연제동 217,https://www.dongmongtable.com/,[phone]
멍그라운드,애견카페,경기,경기 수원시 팔달구 경수대로 424-1 6층,(지번) 인계동 1015-1,http://instagram.com/mung_ground_,
독썸플래이스,애견카페,경기,경기 화성시 중리북길 39,(지번) 중동 37,https://www.instagram.com/dogsomeplace_official/,
화이트클라우드,애견카페,강원,강원 원주시 판부면 백운정윗길 27,(지번) 판부면 서곡리 1375-1,https://www.instagram.com/white.cloud.wonju/,033-765-0999
차르도르&펫살롱,애견카페,서울,서울 관악구 보라매로 17 지하1층,(지번) 봉천동 702-102,#none,02-875-1999
러브독,애견카페,인천,인천 강화군 내가면 강화서로 48,(지번) 내가면 외포리 473-1,http://www.lovedogschool.com,[phone]
카페어질리티,애견카페,서울,서울 강동구 양재대로 1355 2층,(지번) 성내동 428-5,http://www.instagram.com/cafe_agility,[phone]
펫톡 부평문화점,애견카페,인천,인천 부평구 부평문화로 70-2 3층,(지번) 부평동 201-31,#none,[phone]
입양뜰,애견카페,서울,서울 관악구 난우2길 9 은연재 2층,(지번) 신림동 613-13,https://www.instagram.com/hdsppl,
덕수네애견 동성로직영점,애견카페,대구,대구 중구 동성로5길 50,(지번) 삼덕동1가 17-16,#none,053-252-2956
개버랜드,애견카페,경기,경기 용인시 처인구 중부대로1673번길 18,(지번) 마평동 457-1,http://gaeverland.modoo.at,[phone]
푸댕,애견카페,대구,대구 수성구 지범로 11,(지번) 두산동 954-85,https://www.instagram.com/foodeng_/,053-286-0307
그루밍,애견카페,충북,충북 청주시 상당구 영운천로 165 2층,(지번) 용정동 779,http://blog.naver.com/rkddud0316,043-295-3377
멍멍벅스,애견카페,서울,서울 마포구 잔다리로6길 28-1,(지번) 서교동 366-29,https://www.instagram.com/m.m.bucks/,[phone]
카페니니니,애견카페,충남,충남 아산시 배방읍 세교안길 14,(지번) 배방읍 세교리 594,http://instagram.com/cafe_ninini,0507-1338-3725
도그하우스,애견카페,대전,대전 중구 동서대로 1369 1층,(지번) 목동 116-32,http://blog.naver.com/dlwjdghk104,042-222-6743
카페비앤비,애견카페,경기,경기 용인시 기흥구 탑실로 34,(지번) 공세동 734-4,https://cafebnb.modoo.at,031-285-0932
파라다이스독,애견카페,경기,경기 안성시 공도읍 대신두길 28,(지번) 공도읍 신두리 451,http://www.nhasfarmland.com,031-8053-7988
왓더독,애견카페,서울,서울 강서구 양천로 344 마곡센트럴대방디엠시티오피스텔 B동 2층 219호,(지번) 마곡동 727-102,https://blog.naver.com/wtdok2018,02-3664-0219
도그원애견카페,애견카페,서울,서울 은평구 연서로29길 25 2층,(지번) 갈현동 452-1,http://blog.naver.com/cafedog1,02-357-1591
봉봉애견카페,애견카페,인천,인천 미추홀구 경인로 25,(지번) 숭의동 160-42,#none,032-881-8259
어몽더독,애견카페,경기,경기 용인시 처인구 백암면 근곡로107번길 29,(지번) 백암면 가좌리 183-1,https://www.instagram.com/among.the.dog/,[phone]
멍포레스트,애견카페,제주특별자치도,제주특별자치도 제주시 애월읍 평화로 2157,(지번) 애월읍 소길리 155-97,#none,[phone]
모찌네호캉스,애견카페,경기,경기 성남시 중원구 산성대로 202 한얼빌딩 4층 401호,(지번) 성남동 2147,https://blog.naver.com/mozzine0574,
퍼피80,애견카페,대구,대구 동구 서촌로7길 7-3,(지번) 덕곡동 715-11,https://instagram.com/bbong__99,[phone]
멍리버,애견카페,대구,대구 달성군 현풍읍 현풍서로71길 3,(지번) 현풍읍 오산리 636-1,#none,053-616-6591
발넷이야,애견카페,대구,대구 달성군 가창면 가창로176길 33,(지번) 가창면 냉천리 2-29,http://www.balnesia.co.kr/,053-761-7979
멍멍멍,애견카페,서울,서울 송파구 양재대로62길 8 금강빌딩 2층,(지번) 가락동 93,https://cafe.naver.com/littlemungmung,02-443-8788
캣독,애견카페,대구,"대구 중구 동성로5길 10 3층, 4층",(지번) 동성로3가 120-16,#none,[phone]
할리우독,애견카페,경기,경기 의정부시 호국로 932 1층,(지번) 가능동 596-56,https://blog.naver.com/hollywoo_dog,[phone]
썸바디독스,애견카페,경기,경기 파주시 운정로 65,(지번) 상지석동 995-9,https://www.instagram.com/somebody_dogs/,[phone]
DDD애견카페,애견카페,경기,경기 성남시 수정구 위례광장로 328,(지번) 창곡동 126-1,https://www.instagram.com/ddd_petcafe/,031-756-1616
헤이독 대전점,애견카페,대전,대전 중구 대흥로157번길 48 3층,(지번) 대흥동 147-9,http://www.instagram.com/tozheydogseo,042-226-7380
도니바니애견카페,애견카페,서울,서울 노원구 상계로 71-1 2층,(지번) 상계동 595,#none,02-933-1456
몽스홀릭,애견카페,경남,경남 창원시 성산구 용지로113번길 1 2층,(지번) 중앙동 84-5,https://www.facebook.com/mongsholic,055-263-0926
개랑놀아주는남자,애견카페,서울,서울 서초구 사평대로56길 4 지하1층,(지번) 서초동 1302-50,https://blog.naver.com/ssos303,02-3481-8080
우주꼬맹이,애견카페,경기,경기 고양시 덕양구 행주산성로 108 1층,(지번) 행주외동 88-3,http://instagram.com/woo_kko_dog,[phone]
멍포레스트,애견카페,제주특별자치도,제주특별자치도 제주시 애월읍 평화로 2157,(지번) 애월읍 소길리 155-97,#none,[phone]
모찌네호캉스,애견카페,경기,경기 성남시 중원구 산성대로 202 한얼빌딩 4층 401호,(지번) 성남동 2147,https://blog.naver.com/mozzine0574,
퍼피80,애견카페,대구,대구 동구 서촌로7길 7-3,(지번) 덕곡동 715-11,https://instagram.com/bbong__99,[phone]
멍리버,애견카페,대구,대구 달성군 현풍읍 현풍서로71길 3,(지번) 현풍읍 오산리 636-1,#none,053-616-6591
발넷이야,애견카페,대구,대구 달성군 가창면 가창로176길 33,(지번) 가창면 냉천리 2-29,http://www.balnesia.co.kr/,053-761-7979
멍멍멍,애견카페,서울,서울 송파구 양재대로62길 8 금강빌딩 2층,(지번) 가락동 93,https://cafe.naver.com/littlemungmung,02-443-8788
캣독,애견카페,대구,"대구 중구 동성로5길 10 3층, 4층",(지번) 동성로3가 120-16,#none,[phone]
할리우독,애견카페,경기,경기 의정부시 호국로 932 1층,(지번) 가능동 596-56,https://blog.naver.com/hollywoo_dog,[phone]
썸바디독스,애견카페,경기,경기 파주시 운정로 65,(지번) 상지석동 995-9,https://www.instagram.com/somebody_dogs/,[phone]
